shop_name,address,phone_number,email,category,product,district,street_no,street_name,city,ward,ocr_result,file_name
Sửa hàng VLXD Tuấn Nga,"615 Hưng Phú, P.9, Q.B, TP.HCM",0948.481.168,,VLXD,"Điện, nước gia dụng, gạch, cát, đá, xi măng sắt thép",Q.B,615,Hưng Phú,TP.HCM,P.9,"Sửa hàng VLXD Tuấn Nga
Chuyên bán điện, nước gia dụng, gạch, cát, đá, xi măng sắt thép
ĐC: 615 Hưng Phú, P.9, Q.B, TP.HCM
DT: 0948.481.168",
Sửa hàng VLXD Tuấn Nga,"615 Hưng Phú, P.9, Q.B, TP.HCM",0948.481.168,,VLXD,"Điện, nước gia dụng, gạch, cát, đá, xi măng sắt thép",Q.B,615,Hưng Phú,TP.HCM,P.9,"Sửa hàng VLXD Tuấn Nga
Chuyên bán điện, nước gia dụng, gạch, cát, đá, xi măng sắt thép
ĐC: 615 Hưng Phú, P.9, Q.B, TP.HCM
DT: 0948.481.168",
VĂN PHÒNG PHẨM VĨNH LỢI,"593C Hung Phú, P.9, Q.8",0941 126 424,,"Văn phòng phẩm, Mỹ phẩm, Đồ chơi trẻ em",Sách giáo khoa,Q.8,593C,Hung Phú,,P.9,"VĂN PHÒNG PHẨM VĨNH LỢI
CHUYÊN CUNG CẤP: SÁCH GIÁO KHOA
VĂN PHÒNG PHẨM - MỸ PHẨM - ĐỒ CHƠI TRẺ EM
593C Hung Phú, P.9, Q.8
DT/ZALO: 0941 126 424",
CÔNG TY CỔ PHẦN GAS TỐT - CHI NHÁNH GAS HÙNG PHÚ,"591 HÙNG PHÚ, P.9, Q.8, TP.HCM","028.39 877 888, 0888 222 679",,,Good Gas,Q.8,591,HÙNG PHÚ,TP.HCM,P.9,"CÔNG TY CỔ PHẦN KINH DOANH KHÍ MIÊN NAM
GAS SOUTH
Natural Energy
CÔNG TY CỔ PHẦN GAS TỐT - CHI NHÁNH GAS HÙNG PHÚ
Good Gas
Chia sẻ để yêu thương
591 HÙNG PHÚ, P.9, Q.8, TP.HCM
028.39 877 888
0888 222 679
GPKD: 0312830302-003
GCNDK SỐ: 58/GCNĐK - UBND",
ĐẠI LÝ HƯNG CAO,"509 HƯNG PHÚ, P.9 - Q.8",028.3857 9536 - 0784.539663,,Đại lý các loại đồ uống,"Bia, nước ngọt, nước suối, đá tinh khiết",Quận 8,509,HƯNG PHÚ,,Phường 9,"ĐẠI LÝ
HƯNG CAO
CÁC LOẠI BIA, NƯỚC NGỌT, NƯỚC SUỐI, ĐÁ TINH KHIẾT
509 HƯNG PHÚ, P.9 - Q.8 DT: 028.3857 9536 - 0784.539663",
HƯNG CAO,"509 HƯNG PHÚ, P.9 - Q.8",028.3857 9536 - 0784.539663,,ĐẠI LÝ,"CÁC LOẠI BIA, NƯỚC NGỌT, NƯỚC SUỐI, ĐÁ TINH KHIẾT",Q.8,509,HƯNG PHÚ,,P.9,"ĐẠI LÝ
HƯNG CAO
CÁC LOẠI BIA, NƯỚC NGỌT, NƯỚC SUỐI, ĐÁ TINH KHIẾT
509 HƯNG PHÚ, P.9 - Q.8 DT: 028.3857 9536 - 0784.539663",
NGHỆ THUẬT CẮT TÓC Minh Hùng,587 Hưng Phú P.9 - Q.8,0908 586 175,,Salon làm đẹp,"Tạo Mẫu Các Kiểu Tóc Nam - Nữ, Uốn - Duỗi - Nhuộm - Hấp Dầu, Làm Móng - Vẽ - Nối Mi - Trang Điểm",Quận 8,587,Hưng Phú,,Phường 9,"NGHỆ THUẬT CẮT TÓC
Minh Hùng
Chuyên: - Tạo Mẫu Các Kiểu Tóc Nam - Nữ
- Uốn - Duỗi - Nhuộm - Hấp Dầu
- Làm Móng - Vẽ - Nối Mi - Trang Điểm
587 Hưng Phú P.9 - Q.8
DT: 0908 586 175",
Pharmacity,,,,Nhà Thuốc,"PHÁT TRIỂN NÃO BỘ SỨC KHỎE CHO MẮT, TIÊU HÓA KHỎE, GIẢM ĐẾN +40% 10%, ENGLISH THĂNG ĐƯỢC SẢN XUẤT",,,,,,"Nhà Thuốc
Pharmacity
Drugstore
PHÁT TRIỂN NÃO BỘ SỨC KHỎE CHO MẮT
TIÊU HÓA KHỎE
GIẢM ĐẾN +40% 10%
ENGLISH THĂNG ĐƯỢC SẢN XUẤT",
Bò Sèo Petshop,565 HÙNG PHÚ - P9 - QUẬN B - TP.HCM,DT: 077 6919 314 - 0977 486 570,,Pet Shop,"Dịch vụ làm đẹp thú cưng, spa, khách sạn cho thú cưng",Quận B,565,HÙNG PHÚ,TP.HCM,P9,"Bức ảnh chụp một tấm biển hiệu màu vàng với dòng chữ ""Bò Sèo Petshop"" được viết bằng chữ in hoa màu đen. Dưới dòng chữ này là dòng chữ ""LÀM ĐẸP THÚ CUNG - SPA - HOTEL"" cũng được viết bằng chữ in hoa màu đen. Phía dưới cùng của biển hiệu là địa chỉ và số điện thoại của cửa hàng: ""565 HÙNG PHÚ - P9 - QUẬN B - TP.HCM"" và ""DT: 077 6919 314 - 0977 486 570"".",
,,,,,Làm đẹp trọn vẹn,,,,,,"Bức ảnh chụp một biển hiệu quảng cáo với nền màu vàng cam. Biển hiệu được chia làm hai phần: phần trên là chữ ""Làm đẹp trọn vẹn"", phần dưới là dòng chữ nhỏ hơn ghi địa chỉ và số điện thoại. Chữ ""Làm đẹp trọn vẹn"" được viết bằng chữ in hoa, cỡ chữ lớn, màu đen nổi bật trên nền vàng. Dòng chữ nhỏ hơn ghi địa chỉ và số điện thoại ở phần dưới của biển hiệu, cũng được viết bằng chữ in hoa, cỡ chữ nhỏ hơn chữ ""Làm đẹp trọn vẹn"".",
